rank,title,authors,year,venue,citation_count,source,notes
1,"Summarizing source code using a neural attention model","S Iyer, I Konstas, A Cheung et al.",TODO_VERIFY,TODO_VERIFY,1009,Google Scholar via Publish or Perish,
2,"Deep code comment generation","X Hu, G Li, X Xia, D Lo, Z Jin",TODO_VERIFY,TODO_VERIFY,922,Google Scholar via Publish or Perish,
3,"A transformer-based approach for source code summarization","W Ahmad, S Chakraborty, B Ray et al.",2020,ACL,567,Google Scholar via Publish or Perish,
4,"Improving automatic source code summarization via deep reinforcement learning","Y Wan, Z Zhao, M Yang, G Xu, H Ying, J Wu et al.",TODO_VERIFY,TODO_VERIFY,535,Google Scholar via Publish or Perish,
5,"On the use of automated text summarization techniques for summarizing source code","S Haiduc, J Aponte, L Moreno et al.",TODO_VERIFY,TODO_VERIFY,527,Google Scholar via Publish or Perish,
6,"Improved code summarization via a graph neural network","A LeClair, S Haque, L Wu, C McMillan",TODO_VERIFY,TODO_VERIFY,428,Google Scholar via Publish or Perish,
7,"Few-shot training LLMs for project-specific code-summarization","T Ahmed, P Devanbu",2022,ASE,424,Google Scholar via Publish or Perish,
8,"Summarizing source code with transferred API knowledge","X Hu, G Li, X Xia, D Lo, S Lu, Z Jin",TODO_VERIFY,TODO_VERIFY,392,Google Scholar via Publish or Perish,
9,"Supporting program comprehension with source code summarization","S Haiduc, J Aponte, A Marcus",TODO_VERIFY,TODO_VERIFY,385,Google Scholar via Publish or Perish,
10,"Deep code comment generation with hybrid lexical and syntactical information","X Hu, G Li, X Xia, D Lo, Z Jin",TODO_VERIFY,TODO_VERIFY,354,Google Scholar via Publish or Perish,
11,"Retrieval-based neural source code summarization","J Zhang, X Wang, H Zhang, H Sun, X Liu",TODO_VERIFY,TODO_VERIFY,329,Google Scholar via Publish or Perish,
12,"Automatic documentation generation via source code summarization of method context","PW McBurney, C McMillan",TODO_VERIFY,TODO_VERIFY,322,Google Scholar via Publish or Perish,
13,"Retrieval augmented code generation and summarization","MR Parvez, W Ahmad, S Chakraborty et al.",TODO_VERIFY,TODO_VERIFY,302,Google Scholar via Publish or Perish,
14,"Code generation as a dual task of code summarization","B Wei, G Li, X Xia, Z Fu, Z Jin",TODO_VERIFY,TODO_VERIFY,288,Google Scholar via Publish or Perish,
15,"Semantic similarity metrics for evaluating source code summarization","S Haque, Z Eberhart, A Bansal et al.",TODO_VERIFY,TODO_VERIFY,271,Google Scholar via Publish or Perish,
16,"Improving automated source code summarization via an eye-tracking study of programmers","P Rodeghero, C McMillan, PW McBurney et al.",TODO_VERIFY,TODO_VERIFY,271,Google Scholar via Publish or Perish,
17,"Large language models are few-shot summarizers: Multi-intent comment generation via in-context learning","M Geng, S Wang, D Dong, H Wang, G Li, Z Jin et al.",TODO_VERIFY,TODO_VERIFY,244,Google Scholar via Publish or Perish,
18,"Retrieval-augmented generation for code summarization via hybrid GNN","S Liu, Y Chen, X Xie, J Siow, Y Liu",TODO_VERIFY,TODO_VERIFY,236,Google Scholar via Publish or Perish,
19,"Automatic source code summarization of context for Java methods","PW McBurney, C McMillan",TODO_VERIFY,TODO_VERIFY,234,Google Scholar via Publish or Perish,
20,"Automatic semantic augmentation of language model prompts (for code summarization)","T Ahmed, KS Pai, P Devanbu, E Barr",TODO_VERIFY,TODO_VERIFY,229,Google Scholar via Publish or Perish,
21,"Evaluating source code summarization techniques: Replication and expansion","BP Eddy, JA Robinson, NA Kraft et al.",TODO_VERIFY,TODO_VERIFY,179,Google Scholar via Publish or Perish,
22,"Recommendations for datasets for source code summarization","A LeClair, C McMillan",TODO_VERIFY,TODO_VERIFY,167,Google Scholar via Publish or Perish,Knee rank; threshold = 167
23,"Reinforcement-learning-guided source code summarization using hierarchical attention","W Wang, Y Zhang, Y Sui, Y Wan, Z Zhao et al.",TODO_VERIFY,TODO_VERIFY,166,Google Scholar via Publish or Perish,First below knee
24,"Automatic code documentation generation using GPT-3","JY Khan, G Uddin",TODO_VERIFY,TODO_VERIFY,161,Google Scholar via Publish or Perish,
25,"Code structure-guided transformer for source code summarization","S Gao, C Gao, Y He, J Zeng, L Nie, X Xia et al.",TODO_VERIFY,TODO_VERIFY,158,Google Scholar via Publish or Perish,
26,"Automatic generation of text descriptive comments for code blocks","Y Liang, K Zhu",TODO_VERIFY,TODO_VERIFY,157,Google Scholar via Publish or Perish,
27,"Reassessing automatic evaluation metrics for code summarization tasks","D Roy, S Fakhoury, V Arnaoudova",TODO_VERIFY,TODO_VERIFY,147,Google Scholar via Publish or Perish,
28,"Source code summarization in the era of large language models","W Sun, Y Miao, Y Li, H Zhang, C Fang et al.",TODO_VERIFY,TODO_VERIFY,146,Google Scholar via Publish or Perish,
29,"On the evaluation of neural code summarization","E Shi, Y Wang, L Du, J Chen, S Han, H Zhang et al.",TODO_VERIFY,TODO_VERIFY,140,Google Scholar via Publish or Perish,
30,"Automatic source code summarization with extended tree-LSTM","Y Shido, Y Kobayashi, A Yamamoto et al.",TODO_VERIFY,TODO_VERIFY,129,Google Scholar via Publish or Perish,
31,"A human study of comprehension and code summarization","S Stapleton, Y Gambhir, A LeClair, Z Eberhart et al.",TODO_VERIFY,TODO_VERIFY,120,Google Scholar via Publish or Perish,
32,"Automatic code summarization via ChatGPT: How far are we?","W Sun, C Fang, Y You, Y Miao, Y Liu, Y Li et al.",TODO_VERIFY,TODO_VERIFY,109,Google Scholar via Publish or Perish,
33,"Code summarization with structure-induced transformer","H Wu, H Zhao, M Zhang",TODO_VERIFY,TODO_VERIFY,108,Google Scholar via Publish or Perish,
34,"RepoAgent: An LLM-powered open-source framework for repository-level code documentation generation","Q Luo, Y Ye, S Liang, Z Zhang, Y Qin, Y Lu et al.",TODO_VERIFY,TODO_VERIFY,103,Google Scholar via Publish or Perish,
35,"A multi-modal transformer-based code summarization approach for smart contracts","Z Yang, J Keung, X Yu, X Gu, Z Wei et al.",TODO_VERIFY,TODO_VERIFY,103,Google Scholar via Publish or Perish,
36,"EditSum: A retrieve-and-edit framework for source code summarization","JA Li, Y Li, G Li, X Hu, X Xia, Z Jin",TODO_VERIFY,TODO_VERIFY,99,Google Scholar via Publish or Perish,
37,"Why my code summarization model does not work: Code comment improvement with category prediction","Q Chen, X Xia, H Hu, D Lo, S Li",TODO_VERIFY,TODO_VERIFY,95,Google Scholar via Publish or Perish,
38,"Leveraging code generation to improve code retrieval and summarization via dual learning","W Ye, R Xie, J Zhang, T Hu, X Wang et al.",TODO_VERIFY,TODO_VERIFY,91,Google Scholar via Publish or Perish,
39,"Practitioners' expectations on automated code comment generation","X Hu, X Xia, D Lo, Z Wan, Q Chen et al.",TODO_VERIFY,TODO_VERIFY,80,Google Scholar via Publish or Perish,
40,"An eye-tracking study of Java programmers and application to source code summarization","P Rodeghero, C Liu, PW McBurney et al.",TODO_VERIFY,TODO_VERIFY,80,Google Scholar via Publish or Perish,
41,"Adversarial robustness of deep code comment generation","Y Zhou, X Zhang, J Shen, T Han, T Chen et al.",TODO_VERIFY,TODO_VERIFY,79,Google Scholar via Publish or Perish,
42,"Automatic code summarization: A systematic literature review","Y Zhu, M Pan",TODO_VERIFY,TODO_VERIFY,78,Google Scholar via Publish or Perish,
43,"Autofolding for source code summarization","J Fowkes, P Chanthirasegaran, R Ranca et al.",TODO_VERIFY,TODO_VERIFY,77,Google Scholar via Publish or Perish,
44,"A survey of automatic source code summarization","C Zhang, J Wang, Q Zhou, T Xu, K Tang, H Gui, F Liu",TODO_VERIFY,TODO_VERIFY,74,Google Scholar via Publish or Perish,
45,"Distilled GPT for source code summarization","CY Su, C McMillan",TODO_VERIFY,TODO_VERIFY,71,Google Scholar via Publish or Perish,
46,"A comparative analysis of large language models for code documentation generation","SS Dvivedi, V Vijay, SLR Pujari, S Lodh et al.",TODO_VERIFY,TODO_VERIFY,69,Google Scholar via Publish or Perish,
47,"Project-level encoding for neural source code summarization of subroutines","A Bansal, S Haque, C McMillan",TODO_VERIFY,TODO_VERIFY,66,Google Scholar via Publish or Perish,
48,"Are we building on the rock? On the importance of data preprocessing for code summarization","L Shi, F Mu, X Chen, S Wang, J Wang, Y Yang et al.",TODO_VERIFY,TODO_VERIFY,66,Google Scholar via Publish or Perish,
49,"M2TS: Multi-scale multi-modal approach based on transformer for source code summarization","Y Gao, C Lyu",TODO_VERIFY,TODO_VERIFY,63,Google Scholar via Publish or Perish,
50,"TranS3: A transformer-based framework for unifying code summarization and code search","W Wang, Y Zhang, Z Zeng, G Xu",TODO_VERIFY,TODO_VERIFY,62,Google Scholar via Publish or Perish,
51,"FRET: Functional reinforced transformer with BERT for code summarization","R Wang, H Zhang, G Lu, L Lyu, C Lyu",TODO_VERIFY,TODO_VERIFY,62,Google Scholar via Publish or Perish,
52,"Improving topic model source code summarization","PW McBurney, C Liu, C McMillan et al.",TODO_VERIFY,TODO_VERIFY,61,Google Scholar via Publish or Perish,
53,"Assemble foundation models for automatic code summarization","J Gu, P Salza, HC Gall",TODO_VERIFY,TODO_VERIFY,61,Google Scholar via Publish or Perish,
54,"Correlating automated and human evaluation of code documentation generation quality","X Hu, Q Chen, H Wang, X Xia, D Lo et al.",TODO_VERIFY,TODO_VERIFY,60,Google Scholar via Publish or Perish,
55,"Evaluating code summarization techniques: A new metric and an empirical characterization","A Mastropaolo, M Ciniselli, M Di Penta et al.",TODO_VERIFY,TODO_VERIFY,59,Google Scholar via Publish or Perish,
56,"An extractive-and-abstractive framework for source code summarization","W Sun, C Fang, Y Chen, Q Zhang, G Tao et al.",TODO_VERIFY,TODO_VERIFY,56,Google Scholar via Publish or Perish,
57,"Source code summarization with structural relative position guided transformer","Z Gong, C Gao, Y Wang, W Gu et al.",TODO_VERIFY,TODO_VERIFY,54,Google Scholar via Publish or Perish,
58,"Automatic source code summarization with graph attention networks","Y Zhou, J Shen, X Zhang, W Yang, T Han et al.",TODO_VERIFY,TODO_VERIFY,50,Google Scholar via Publish or Perish,
59,"CCGIR: Information retrieval-based code comment generation method for smart contracts","G Yang, K Liu, X Chen, Y Zhou, C Yu, H Lin",TODO_VERIFY,TODO_VERIFY,50,Google Scholar via Publish or Perish,
60,"SETransformer: A transformer-based code semantic parser for code comment generation","Z Li, Y Wu, B Peng, X Chen, Z Sun et al.",TODO_VERIFY,TODO_VERIFY,49,Google Scholar via Publish or Perish,
61,"Learning sequential and structural information for source code summarization","YS Choi, JY Bak, CW Na, JH Lee",TODO_VERIFY,TODO_VERIFY,49,Google Scholar via Publish or Perish,
62,"Ensemble models for neural source code summarization of subroutines","A LeClair, A Bansal, C McMillan",TODO_VERIFY,TODO_VERIFY,46,Google Scholar via Publish or Perish,
63,"DeepCommenter: A deep code comment generation tool with hybrid lexical and syntactical information","B Li, M Yan, X Xia, X Hu, G Li, D Lo",TODO_VERIFY,TODO_VERIFY,46,Google Scholar via Publish or Perish,
64,"Analyzing the performance of large language models on code summarization","R Haldar, J Hockenmaier",TODO_VERIFY,TODO_VERIFY,46,Google Scholar via Publish or Perish,
65,"Comformer: Code comment generation via transformer and fusion method-based hybrid code representation","G Yang, X Chen, J Cao, S Xu, Z Cui et al.",TODO_VERIFY,TODO_VERIFY,46,Google Scholar via Publish or Perish,
66,"SeCNN: A semantic CNN parser for code comment generation","Z Li, Y Wu, B Peng, X Chen, Z Sun, Y Liu et al.",TODO_VERIFY,TODO_VERIFY,46,Google Scholar via Publish or Perish,
67,"CoCoSUM: Contextual code summarization with multi-relational graph neural network","Y Wang, E Shi, L Du, X Yang, Y Hu, S Han et al.",TODO_VERIFY,TODO_VERIFY,42,Google Scholar via Publish or Perish,
68,"Developer-intent driven code comment generation","F Mu, X Chen, L Shi, S Wang et al.",TODO_VERIFY,TODO_VERIFY,41,Google Scholar via Publish or Perish,
69,"Exploiting method names to improve code summarization: A deliberation multi-task learning approach","R Xie, W Ye, J Sun, S Zhang",TODO_VERIFY,TODO_VERIFY,39,Google Scholar via Publish or Perish,
70,"Modeling hierarchical syntax structure with triplet position for source code summarization","J Guo, J Liu, Y Wan, L Li, P Zhou",TODO_VERIFY,TODO_VERIFY,35,Google Scholar via Publish or Perish,
71,"Action word prediction for neural source code summarization","S Haque, A Bansal, L Wu et al.",TODO_VERIFY,TODO_VERIFY,34,Google Scholar via Publish or Perish,
72,"A convolutional neural network for language-agnostic source code summarization","J Moore, B Gelman, D Slater",TODO_VERIFY,TODO_VERIFY,33,Google Scholar via Publish or Perish,
73,"Automatic documentation generation via source code summarization","PW McBurney",TODO_VERIFY,TODO_VERIFY,32,Google Scholar via Publish or Perish,
74,"Towards context-aware code comment generation","X Yu, Q Huang, Z Wang, Y Feng et al.",TODO_VERIFY,TODO_VERIFY,32,Google Scholar via Publish or Perish,
75,"A neural-network based code summarization approach by using source code and its call dependencies","B Liu, T Wang, X Zhang, Q Fan, G Yin et al.",TODO_VERIFY,TODO_VERIFY,32,Google Scholar via Publish or Perish,
76,"ESALE: Enhancing code-summary alignment learning for source code summarization","C Fang, W Sun, Y Chen, X Chen, Z Wei et al.",TODO_VERIFY,TODO_VERIFY,29,Google Scholar via Publish or Perish,
77,"Automated feature discovery via sentence selection and source code summarization","PW McBurney, C Liu, C McMillan",TODO_VERIFY,TODO_VERIFY,29,Google Scholar via Publish or Perish,
78,"Automatic source code documentation using code summarization technique of NLP","MP Arthur",TODO_VERIFY,TODO_VERIFY,28,Google Scholar via Publish or Perish,
79,"Project-specific code summarization with in-context learning","S Yun, S Lin, X Gu, B Shen",2024,,28,Google Scholar via Publish or Perish,P-CodeSum
80,"Function call graph context encoding for neural source code summarization","A Bansal, Z Eberhart, Z Karas, Y Huang et al.",TODO_VERIFY,TODO_VERIFY,28,Google Scholar via Publish or Perish,
81,"Code comment generation based on graph neural network enhanced transformer model for code understanding in open-source software ecosystems","L Kuang, C Zhou, X Yang",TODO_VERIFY,TODO_VERIFY,28,Google Scholar via Publish or Perish,
82,"TASSAL: Autofolding for source code summarization","J Fowkes, P Chanthirasegaran, R Ranca et al.",TODO_VERIFY,TODO_VERIFY,27,Google Scholar via Publish or Perish,
83,"Impact of evaluation methodologies on code summarization","P Nie, J Zhang, JJ Li, R Mooney et al.",TODO_VERIFY,TODO_VERIFY,27,Google Scholar via Publish or Perish,
84,"CrowdSummarizer: Automated generation of code summaries for Java programs through crowdsourcing","S Badihi, A Heydarnoori",TODO_VERIFY,TODO_VERIFY,26,Google Scholar via Publish or Perish,
85,"Interpretation-based code summarization","M Geng, S Wang, D Dong, H Wang et al.",TODO_VERIFY,TODO_VERIFY,25,Google Scholar via Publish or Perish,
86,"Code summarization: Do transformers really understand code?","AN Sontakke, M Patwardhan, L Vig et al.",TODO_VERIFY,TODO_VERIFY,25,Google Scholar via Publish or Perish,
87,"CoCoGUM: Contextual code summarization with multi-relational GNN on UMLs","Y Wang, L Du, E Shi, Y Hu, S Han et al.",TODO_VERIFY,TODO_VERIFY,25,Google Scholar via Publish or Perish,
88,"Towards modeling human attention from eye movements for neural source code summarization","A Bansal, B Sharif, C McMillan",TODO_VERIFY,TODO_VERIFY,24,Google Scholar via Publish or Perish,
89,"DocAgent: A multi-agent system for automated code documentation generation","D Yang, A Simoulin, X Qian, X Liu, Y Cao et al.",TODO_VERIFY,TODO_VERIFY,24,Google Scholar via Publish or Perish,
90,"Deep code-comment understanding and assessment","D Wang, Y Guo, W Dong, Z Wang, H Liu, S Li",TODO_VERIFY,TODO_VERIFY,24,Google Scholar via Publish or Perish,
91,"A prompt learning framework for source code summarization","T Xu, Y Miao, C Fang, H Qian, X Feng, Z Chen et al.",TODO_VERIFY,TODO_VERIFY,23,Google Scholar via Publish or Perish,
92,"Code summarization with abstract syntax tree","Q Chen, H Hu, Z Liu",TODO_VERIFY,TODO_VERIFY,23,Google Scholar via Publish or Perish,
93,"EyeTrans: Merging human and machine attention for neural code summarization","Y Zhang, J Li, Z Karas, A Bansal, TJJ Li et al.",TODO_VERIFY,TODO_VERIFY,23,Google Scholar via Publish or Perish,
94,"Can large language models serve as evaluators for code summarization?","Y Wu, Y Wan, Z Chu, W Zhao, Y Liu et al.",TODO_VERIFY,TODO_VERIFY,22,Google Scholar via Publish or Perish,
95,"Low-resources project-specific code summarization","R Xie, T Hu, W Ye, S Zhang",TODO_VERIFY,TODO_VERIFY,22,Google Scholar via Publish or Perish,
96,"READSUM: Retrieval-augmented adaptive transformer for source code summarization","Y Choi, C Na, H Kim, JH Lee",TODO_VERIFY,TODO_VERIFY,21,Google Scholar via Publish or Perish,
97,"Summarizing source code with hierarchical code representation","Z Zhou, H Yu, G Fan, Z Huang, X Yang",TODO_VERIFY,TODO_VERIFY,21,Google Scholar via Publish or Perish,
98,"Keyword-guided abstractive code summarization via incorporating structural and contextual information","W Cheng, P Hu, S Wei, R Mo",TODO_VERIFY,TODO_VERIFY,19,Google Scholar via Publish or Perish,
99,"Can developers prompt? A controlled experiment for code documentation generation","HA Kruse, T Puhlfurss, W Maalej",TODO_VERIFY,TODO_VERIFY,19,Google Scholar via Publish or Perish,
